,week,gmv,listing_price,product_mrp,discount,sla,product_procurement_sla,fsn_id,order_payment_type,premium_product,online_order_perc,Date,Year,Month,TV_ads,Sponsorship_ads,Content_marketing_ads,Online_marketing_ads,NPS,Stock_Index,Special_sales,Payday,heat_deg_days,cool_deg_days,total_rain_mm,total_snow_cm,snow_on_grnd_cm,MA4_listed_price,MA2_discount_offer,lag_1_listed_price,lag_2_listed_price,lag_3_listed_price,lag_1_discount,lag_2_discount,lag_3_discount,lag_1_Stock_Index,lag_2_Stock_Index,lag_3_Stock_Index,lag_1_Special_sales,lag_2_Special_sales,lag_3_Special_sales,lag_1_Payday,lag_2_Payday,lag_3_Payday,lag_1_NPS,lag_2_NPS,lag_3_NPS
0,1,11151.0,428.88461538461536,1121.0384615384614,0.49076923076923074,2.423076923076923,2.730769230769231,20,26,0,100.0,2015-07-05,2015.0,7.0,0.05383255099055528,1.8535674334060548,0.00023322438420521826,0.3318193987561246,54.59958809237621,1177.0,0.0,0.2,0.1,1.46,0.0,0.0,0.0,0.0,0.0,501.2297071129707,512.7626459143969,511.97277323998446,0.44802510460251044,0.45759922178988327,0.4450291715285881,1177.0,1177.0,1177.0,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,54.599588092376216,54.599588092376216,54.599588092376216
1,2,1228580.0,501.2297071129707,1013.3790794979079,0.44802510460251044,7.2531380753138075,2.5778242677824266,540,753,0,31.506276150627617,2015-07-12,2015.0,7.0,0.08074882648583291,2.780351150109082,0.0003498365763078274,0.49772909813418686,54.599588092376216,1177.0,0.0,0.0,1.058863126402394,2.32191473448018,4.154817275747509,0.029235880398671095,0.04119601328903655,0.07778085981311517,-0.045530873543026436,512.7626459143969,511.97277323998446,522.8385202583676,0.45759922178988327,0.4450291715285881,0.4433235466823253,1177.0,1177.0,1185.2857142857142,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,54.599588092376216,54.599588092376216,56.13887750141158
2,3,1344416.0,512.7626459143969,1096.7677042801556,0.45759922178988327,6.567315175097276,2.5770428015564204,538,823,0,32.023346303501945,2015-07-19,2015.0,7.0,0.08074882648583291,2.780351150109082,0.0003498365763078274,0.49772909813418686,54.599588092376216,1177.0,0.2857142857142857,0.14285714285714285,0.8160059835452511,4.72191473448018,1.5691029900332225,0.029235880398671095,0.04119601328903655,0.06612550579154104,0.01057184188670353,511.97277323998446,522.8385202583676,749.0,0.4450291715285881,0.4433235466823253,0.26,1177.0,1185.2857142857142,1206.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,54.599588092376216,56.13887750141158,59.98710102399999
3,4,1346986.0,511.97277323998446,1086.319330999611,0.4450291715285881,6.610657331777518,2.613380007779074,529,781,0,30.377285103072733,2015-07-26,2015.0,7.0,0.08074882648583291,2.780351150109082,0.0003498365763078274,0.49772909813418686,54.599588092376216,1177.0,0.0,0.0,1.6320119670905022,4.172400897531788,1.1405315614617941,0.029235880398671095,0.04119601328903655,0.04759514213575557,-0.013926052353706591,522.8385202583676,749.0,299.0,0.4433235466823253,0.26,0.85,1185.2857142857142,1206.0,1206.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,56.13887750141158,59.98710102399999,59.98710102399999
4,5,913445.0,522.8385202583676,1085.8473282442749,0.4433235466823253,6.533176746917205,2.6142102172636523,442,470,0,27.598355842630653,2015-08-02,2015.0,8.0,0.028203890125188258,1.1394500683181716,0.00011787721817492745,0.19175855218146848,56.13887750141158,1185.2857142857142,0.0,0.14285714285714285,0.8160059835452511,5.907629020194465,4.340531561461794,0.029235880398671095,0.04119601328903655,0.020768429702819984,-0.0019199860723090037,749.0,299.0,452.5,0.26,0.85,0.475,1206.0,1206.0,1206.0,0.0,0.2857142857142857,0.42857142857142855,0.0,0.14285714285714285,0.0,59.98710102399999,59.98710102399999,59.98710102399999
5,6,1498.0,749.0,1124.5,0.26,9.5,4.0,2,1,0,50.0,2015-08-09,2015.0,8.0,0.0019314219448659314,0.3189995274227162,1.8975391084774736e-06,0.03877327920510927,59.98710102399999,1206.0,0.0,0.0,2.448017950635754,2.9228870605833963,0.9382059800664452,0.05847176079734219,0.0823920265780731,0.30455194521892875,-0.2606532193427732,299.0,452.5,523.2865878516103,0.85,0.475,0.4550631879331431,1206.0,1206.0,1116.0,0.2857142857142857,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,59.98710102399999,59.98710102399999,48.7913733067977
6,7,299.0,299.0,1990.0,0.85,6.0,1.0,1,0,0,0.0,2015-08-16,2015.0,8.0,0.0019314219448659314,0.3189995274227162,1.8975391084774736e-06,0.03877327920510927,59.98710102399999,1206.0,0.2857142857142857,0.14285714285714285,2.448017950635754,4.23717277486911,2.764451827242525,0.08770764119601328,0.12358803986710964,-0.42577611148287814,0.5315315315315317,452.5,523.2865878516103,541.4193776520509,0.475,0.4550631879331431,0.4692786421499293,1206.0,1116.0,1101.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.0,59.98710102399999,48.7913733067977,46.925418687263985
7,9,905.0,452.5,744.5,0.475,7.5,1.5,2,2,0,100.0,2015-08-30,2015.0,8.0,0.0019314219448659314,0.3189995274227162,1.8975391084774736e-06,0.03877327920510927,59.98710102399999,1206.0,0.42857142857142855,0.0,4.29431563201197,2.2524308152580415,1.8455149501661132,0.1461794019933555,0.20598006644518274,-0.1054388665674816,-0.2830188679245283,523.2865878516103,541.4193776520509,538.8025551684088,0.4550631879331431,0.4692786421499293,0.4656407278358498,1116.0,1101.0,1101.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,48.7913733067977,46.925418687263985,46.925418687263985
8,10,1310468.0,523.2865878516103,1143.7688544639218,0.4550631879331431,6.605381165919282,2.6787607011822256,522,679,0,33.481262327416175,2015-09-06,2015.0,9.0,0.970519711514397,15.803246004215229,0.15257365295408443,4.107921924658991,48.7913733067977,1116.0,0.0,0.14285714285714285,1.6320119670905022,5.172400897531788,9.02624584717608,0.029235880398671095,0.04119601328903655,0.034272271578032955,-0.02143597588370531,541.4193776520509,538.8025551684088,519.7969391564017,0.4692786421499293,0.4656407278358498,0.5086263531168347,1101.0,1101.0,1101.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,46.925418687263985,46.925418687263985,46.925418687263985
9,11,1556074.0,541.4193776520509,1233.84900990099,0.4692786421499293,6.506011315417256,2.7743988684582743,563,790,0,36.71003717472119,2015-09-13,2015.0,9.0,1.4548138562991626,23.545369242611486,0.22885953066157239,6.142496247385932,46.925418687263985,1101.0,0.0,0.0,2.546297681376217,2.3581151832460736,1.423920265780731,0.05847176079734219,0.0823920265780731,0.19241845459285695,0.015379001311136922,538.8025551684088,519.7969391564017,460.18356559346466,0.4656407278358498,0.5086263531168347,0.6049111004324843,1101.0,1101.0,1163.2857142857142,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,46.925418687263985,46.925418687263985,45.48140168539674
10,12,1413908.0,538.8025551684088,1211.1176926054975,0.4656407278358498,6.7901664730933025,2.708091366627952,559,682,0,26.58869395711501,2015-09-20,2015.0,9.0,1.4548138562991626,23.545369242611486,0.22885953066157239,6.142496247385932,46.925418687263985,1101.0,0.0,0.14285714285714285,4.080029917726256,2.123859386686613,1.4215946843853824,0.08770764119601328,0.12358803986710964,0.04824965412552773,-0.0038911530029962856,519.7969391564017,460.18356559346466,547.9640498899487,0.5086263531168347,0.6049111004324843,0.47768158473954514,1101.0,1163.2857142857142,1210.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,46.925418687263985,45.48140168539674,44.398388933996294
11,13,1416383.0,519.7969391564017,1411.5774542739828,0.5086263531168347,6.318775662560657,2.916013437849944,536,685,0,25.58834516249533,2015-09-27,2015.0,9.0,1.4548138562991626,23.545369242611486,0.22885953066157239,6.142496247385932,46.925418687263985,1101.0,0.0,0.0,4.896035901271508,1.960059835452507,0.7382059800664453,0.05847176079734219,0.0823920265780731,-0.020777840983100447,0.044120987069532755,460.18356559346466,547.9640498899487,470.5996487389151,0.6049111004324843,0.47768158473954514,0.5525590233790164,1163.2857142857142,1210.0,1210.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285,45.48140168539674,44.398388933996294,44.398388933996294
12,14,1937707.0,460.18356559346466,1480.881547333013,0.6049111004324843,5.6186929360884195,2.4204709274387315,550,768,0,18.457101658255226,2015-10-04,2015.0,10.0,2.0211157258032815,29.01658929577254,0.9373051993918576,8.140443183387545,45.48140168539674,1163.2857142857142,0.0,0.14285714285714285,3.5480179506357534,1.7800299177262535,3.3953488372093026,0.05847176079734219,0.0823920265780731,-0.10652748059811747,0.08646745289864212,547.9640498899487,470.5996487389151,536.7140705128205,0.47768158473954514,0.5525590233790164,0.4631374643874644,1210.0,1210.0,1210.0,0.0,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,44.398388933996294,44.398388933996294,44.398388933996294
13,15,1513821.0,547.9640498899487,1271.2369772560528,0.47768158473954514,6.339325018341893,2.5586940572267056,533,599,0,21.973587674247984,2015-10-11,2015.0,10.0,2.304266660555341,31.75219932235307,1.2915280337570003,9.13941665138835,44.398388933996294,1210.0,0.0,0.0,2.6177262528047875,0.5581151832460738,0.7382059800664453,0.05847176079734219,0.0823920265780731,0.06053430008820965,-0.11752297741853082,470.5996487389151,536.7140705128205,527.0762086513995,0.5525590233790164,0.4631374643874644,0.47884478371501277,1210.0,1210.0,1213.2857142857142,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,44.398388933996294,44.398388933996294,44.77004765771112
14,16,4144425.260095689,470.5996487389151,1189.834043533341,0.5525590233790164,6.464701140158931,2.8507428308188416,737,2093,0,24.129582660825456,2015-10-18,2015.0,10.0,2.304266660555341,31.75219932235307,1.2915280337570003,9.13941665138835,44.398388933996294,1210.0,0.42857142857142855,0.14285714285714285,5.251458489154827,1.5095736724008988,1.2787375415282394,0.08770764119601328,0.12358803986710964,-0.05811510609908685,0.07267956441380563,536.7140705128205,527.0762086513995,515.5871384174038,0.4631374643874644,0.47884478371501277,0.5030552235237868,1210.0,1213.2857142857142,1233.0,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0,44.398388933996294,44.77004765771112,46.99999999999999
15,17,1540267.1105486488,536.7140705128205,1158.5644586894587,0.4631374643874644,7.053062678062678,2.573005698005698,575,565,0,20.135424091233073,2015-10-25,2015.0,10.0,2.304266660555341,31.75219932235307,1.2915280337570003,9.13941665138835,44.398388933996294,1210.0,0.0,0.0,3.2891548242333593,0.5581151832460738,1.3382059800664454,0.05847176079734219,0.0823920265780731,0.06519348451474989,-0.088039645768777,527.0762086513995,515.5871384174038,539.3056537102474,0.47884478371501277,0.5030552235237868,0.4752120141342756,1213.2857142857142,1233.0,1233.0,0.0,0.2857142857142857,0.8571428571428571,0.14285714285714285,0.0,0.14285714285714285,44.77004765771112,46.99999999999999,46.99999999999999
16,18,2105836.0010622432,527.0762086513995,1139.4895674300255,0.47884478371501277,6.559796437659033,2.7923664122137404,623,746,0,18.982188295165393,2015-11-01,2015.0,11.0,1.6122148348287313,13.418489624449759,0.4642359823577811,6.958787087071826,44.77004765771112,1213.2857142857142,0.0,0.14285714285714285,6.108601346297684,1.3952879581151845,2.10265780730897,0.1461794019933555,0.20598006644518274,0.012462269666571045,0.016674750887491936,515.5871384174038,539.3056537102474,552.0754211332312,0.5030552235237868,0.4752120141342756,0.48148545176110263,1233.0,1233.0,1233.0,0.2857142857142857,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0,46.99999999999999,46.99999999999999,46.99999999999999
17,19,2178994.0,515.5871384174038,1181.9519483624192,0.5030552235237868,6.130050203203442,2.7073870427922544,577,770,0,18.412242945958873,2015-11-08,2015.0,11.0,1.2661889219654263,4.251634775498104,0.05058995665817145,5.868472304913565,46.99999999999999,1233.0,0.2857142857142857,0.0,4.546297681376217,0.5581151832460738,1.966777408637874,0.05847176079734219,0.0823920265780731,0.0060349393914350255,0.02465672637772587,539.3056537102474,552.0754211332312,559.9072280178838,0.4752120141342756,0.48148545176110263,0.44007451564828615,1233.0,1233.0,1233.0,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0,0.0,46.99999999999999,46.99999999999999,46.99999999999999
18,20,1860138.000542772,539.3056537102474,1225.5503533568904,0.4752120141342756,6.681095406360424,2.6943462897526502,575,716,0,21.083627797408717,2015-11-15,2015.0,11.0,1.2661889219654263,4.251634775498104,0.05058995665817145,5.868472304913565,46.99999999999999,1233.0,0.8571428571428571,0.14285714285714285,7.192595362752433,1.1162303664921476,3.676411960132891,0.11694352159468438,0.1647840531561462,0.01819032967758557,-0.028461762101086925,552.0754211332312,559.9072280178838,553.1037609133647,0.48148545176110263,0.44007451564828615,0.4721155137676293,1233.0,1233.0,1065.857142857143,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,46.99999999999999,46.99999999999999,45.97142857142857
19,21,1469234.0,552.0754211332312,1304.3051301684534,0.48148545176110263,6.040199081163859,2.6140888208269524,550,541,0,20.727969348659006,2015-11-22,2015.0,11.0,1.2661889219654263,4.251634775498104,0.05058995665817145,5.868472304913565,46.99999999999999,1233.0,0.0,0.0,9.262303664921467,0.8371727748691107,2.9930232558139536,1.516279069767442,1.1235880398671096,0.03479649338981529,0.006557389196129771,559.9072280178838,553.1037609133647,503.5128205128205,0.44007451564828615,0.4721155137676293,0.5136732929991357,1233.0,1065.857142857143,1038.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,46.99999999999999,45.97142857142857,45.8
20,22,1521559.0,559.9072280178838,1215.4642324888227,0.44007451564828615,6.415052160953801,2.6874068554396424,592,536,0,19.99254009697874,2015-11-29,2015.0,11.0,1.2661889219654263,4.251634775498104,0.05058995665817145,5.868472304913565,46.99999999999999,1233.0,0.0,0.0,6.353178758414364,1.6743455497382214,3.5026578073089705,0.1461794019933555,0.20598006644518274,0.033575289749850114,-0.04493569336483599,553.1037609133647,503.5128205128205,554.1879942487419,0.4721155137676293,0.5136732929991357,0.4566498921639109,1065.857142857143,1038.0,1038.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,45.97142857142857,45.8,45.8
21,23,1665127.0,553.1037609133647,1274.5399597044996,0.4721155137676293,6.269644056413701,2.6457353928811282,594,619,0,20.7927443735304,2015-12-06,2015.0,12.0,1.7714385300890965,15.593566259448755,0.2836900353942694,7.58209632522274,45.97142857142857,1065.857142857143,0.0,0.14285714285714285,7.210321615557221,1.6743455497382214,2.4169435215946846,0.1461794019933555,0.20598006644518274,0.0036395430788266955,0.0351253544613498,503.5128205128205,554.1879942487419,509.07596795727636,0.5136732929991357,0.4566498921639109,0.5080267022696929,1038.0,1038.0,1038.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,45.8,45.8,45.8
22,24,1770441.0,503.5128205128205,1324.9513108614233,0.5136732929991357,5.9455488331892825,2.534140017286085,607,712,0,20.518731988472624,2015-12-13,2015.0,12.0,2.0240633341509318,21.26453200142408,0.4002400747623184,8.438908335377327,45.8,1038.0,0.0,0.0,7.862303664921468,0.8371727748691107,1.1930232558139535,0.08770764119601328,0.12358803986710964,-0.0712662562758893,0.042156878781987275,554.1879942487419,509.07596795727636,520.6778751059621,0.4566498921639109,0.5080267022696929,0.46772817179994347,1038.0,1038.0,1044.0,0.0,0.42857142857142855,1.0,0.14285714285714285,0.0,0.14285714285714285,45.8,45.8,46.354156282157284
23,25,1569452.0,554.1879942487419,1226.6117900790798,0.4566498921639109,6.813443565780014,2.6096333572969086,583,586,0,21.07913669064748,2015-12-20,2015.0,12.0,2.0240633341509318,21.26453200142408,0.4002400747623184,8.438908335377327,45.8,1038.0,0.0,0.14285714285714285,9.251458489154826,1.3952879581151845,2.4764119601328907,0.11694352159468438,0.1647840531561462,0.021209712511736145,-0.05876743100356084,509.07596795727636,520.6778751059621,455.5687937248251,0.5080267022696929,0.46772817179994347,0.5134513461946152,1038.0,1044.0,1052.0,0.42857142857142855,1.0,0.0,0.0,0.14285714285714285,0.0,45.8,46.354156282157284,47.09303132503366
