,week,gmv,listing_price,product_mrp,discount,sla,product_procurement_sla,fsn_id,order_payment_type,premium_product,online_order_perc,Date,Year,Month,TV_ads,Sponsorship_ads,Content_marketing_ads,Online_marketing_ads,NPS,Stock_Index,Special_sales,Payday,heat_deg_days,cool_deg_days,total_rain_mm,total_snow_cm,snow_on_grnd_cm,MA4_listed_price,MA2_discount_offer,lag_1_listed_price,lag_2_listed_price,lag_3_listed_price,lag_1_discount,lag_2_discount,lag_3_discount,lag_1_Stock_Index,lag_2_Stock_Index,lag_3_Stock_Index,lag_1_Special_sales,lag_2_Special_sales,lag_3_Special_sales,lag_1_Payday,lag_2_Payday,lag_3_Payday,lag_1_NPS,lag_2_NPS,lag_3_NPS
24,26,1932269.0,509.07596795727636,1218.184512683578,0.5080267022696929,6.432576769025367,2.6162883845126834,643,898,0,23.985042735042736,2015-12-27,2015.0,12.0,2.0240633341509318,21.26453200142408,0.4002400747623184,8.438908335377327,45.8,1038.0,0.42857142857142855,0.0,6.922887060583398,1.3952879581151845,5.221594684385382,0.08770764119601328,0.12358803986710964,-0.03942517990183442,0.053258066384358864,520.6778751059621,455.5687937248251,480.4234125789949,0.46772817179994347,0.5134513461946152,0.510725248269636,1044.0,1052.0,1052.0,1.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,46.354156282157284,47.09303132503366,47.09303132503366
25,27,1867904.0,520.6778751059621,1140.632099463125,0.46772817179994347,6.165300932466798,2.63294716021475,645,698,0,19.723085617406046,2016-01-03,2016.0,1.0,1.5506877780503103,7.928177333808027,0.3134133582541062,7.392969445125774,46.354156282157284,1044.0,1.0,0.14285714285714285,7.13889304412865,1.6743455497382214,2.2146179401993358,0.17541528239202656,0.2471760797342193,-0.002272220564491194,-0.04129985054717087,455.5687937248251,480.4234125789949,467.7259939548942,0.5134513461946152,0.510725248269636,0.5072541269472215,1052.0,1052.0,1052.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,47.09303132503366,47.09303132503366,47.09303132503366
26,28,2178725.0,455.5687937248251,1075.559465762137,0.5134513461946152,5.873648505405979,2.751112995548018,626,793,0,16.81509754028838,2016-01-10,2016.0,1.0,1.3139999999999996,1.2600000000000011,0.27000000000000013,6.869999999999997,47.09303132503366,1052.0,0.0,0.0,10.949738219895291,1.1162303664921476,4.847840531561461,1.1169435215946844,0.1647840531561462,-0.10651351987661434,0.04660021286229636,480.4234125789949,467.7259939548942,522.7506906077348,0.510725248269636,0.5072541269472215,0.4608252762430939,1052.0,1052.0,1052.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.0,47.09303132503366,47.09303132503366,47.09303132503366
27,29,1615463.0,480.4234125789949,1132.6430935901294,0.510725248269636,6.63948239542582,2.4760758350887753,594,622,0,18.71802588022871,2016-01-17,2016.0,1.0,1.3139999999999996,1.2600000000000011,0.27000000000000013,6.869999999999997,47.09303132503366,1052.0,0.0,0.14285714285714285,12.578309648466718,1.1162303664921476,2.562126245847176,0.11694352159468438,4.593355481727575,-0.02241001530450141,-0.002661745972046011,467.7259939548942,522.7506906077348,442.54730713246,0.5072541269472215,0.4608252762430939,0.5312975670617592,1052.0,1052.0,1222.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,47.09303132503366,47.09303132503366,50.32740649908032
28,30,2035389.5,467.7259939548942,1039.4385026737968,0.5072541269472215,6.41106719367589,2.5626598465473145,659,906,0,21.07466852756455,2016-01-24,2016.0,1.0,1.3139999999999996,1.2600000000000011,0.27000000000000013,6.869999999999997,47.09303132503366,1052.0,0.42857142857142855,0.0,5.712041884816758,1.9534031413612583,1.8455149501661132,0.1461794019933555,0.20598006644518274,-0.027796824276396803,-0.0034098149794784564,522.7506906077348,442.54730713246,497.3763473975978,0.4608252762430939,0.5312975670617592,0.47998460117031105,1052.0,1222.0,1222.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.0,47.09303132503366,50.32740649908032,50.32740649908032
29,31,1529971.0,522.7506906077348,1099.1830110497237,0.4608252762430939,6.672997237569061,2.468232044198895,640,547,0,18.901174844505874,2016-01-31,2016.0,1.0,1.3139999999999996,1.2600000000000011,0.27000000000000013,6.869999999999997,47.09303132503366,1052.0,0.0,0.0,7.724607329842935,1.6743455497382214,1.8455149501661132,0.1461794019933555,0.20598006644518274,0.08540697041336053,-0.04795975469689869,442.54730713246,497.3763473975978,448.44484935955256,0.5312975670617592,0.47998460117031105,0.4928486379217031,1222.0,1222.0,1222.0,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285,50.32740649908032,50.32740649908032,50.32740649908032
30,32,2161258.0,442.54730713246,1068.2451653150342,0.5312975670617592,6.335204824287794,2.6055312954876273,683,908,0,18.885191347753743,2016-02-07,2016.0,2.0,1.0845019042887896,3.3513888267925167,0.23919274714356686,7.26309157145223,50.32740649908032,1222.0,0.2857142857142857,0.14285714285714285,9.606881077038148,1.1162303664921476,2.621594684385382,0.08770764119601328,0.12358803986710964,-0.07486914739555788,0.0710318195919324,497.3763473975978,448.44484935955256,426.5482915267628,0.47998460117031105,0.4928486379217031,0.5515800908552242,1222.0,1222.0,1222.0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,50.32740649908032,50.32740649908032,50.32740649908032
31,33,1640124.0,497.3763473975978,1096.0369571912536,0.47998460117031105,6.331382814906068,2.4995380351093317,643,662,0,20.394331484904498,2016-02-14,2016.0,2.0,0.9697528564331845,4.397083240188774,0.22378912071535026,7.459637357178346,50.32740649908032,1222.0,0.14285714285714285,0.0,14.092595362752434,1.1162303664921476,1.4764119601328907,1.2598006644518271,1.0219269102990034,0.03061802741160127,-0.0507405030004176,448.44484935955256,426.5482915267628,449.159632034632,0.4928486379217031,0.5515800908552242,0.4993917748917749,1222.0,1222.0,1044.5714285714287,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,50.32740649908032,50.32740649908032,49.20724414096601
32,34,2522776.0,448.44484935955256,1048.241926754465,0.4928486379217031,6.1894281075230015,2.5996752661013893,707,1054,0,19.01840490797546,2016-02-21,2016.0,2.0,0.9697528564331845,4.397083240188774,0.22378912071535026,7.459637357178346,50.32740649908032,1222.0,0.42857142857142855,0.14285714285714285,8.764023934181004,1.1162303664921476,1.4764119601328907,0.11694352159468438,0.7362126245847176,-0.06139847132349964,0.0132232701705367,426.5482915267628,449.159632034632,441.3675990200082,0.5515800908552242,0.4993917748917749,0.5290445079624337,1222.0,1044.5714285714287,1015.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,50.32740649908032,49.20724414096601,49.02055041461363
33,35,2180859.0,426.5482915267628,1119.289354137863,0.5515800908552242,6.259332411613668,2.2093620383172032,658,864,0,17.064981236421094,2016-02-28,2016.0,2.0,0.9697528564331845,4.397083240188774,0.22378912071535026,7.459637357178346,50.32740649908032,1222.0,0.0,0.0,9.408601346297685,1.3952879581151845,5.474086378737542,1.0033222591362125,1.06312292358804,-0.05990557230166515,0.056233088304932385,449.159632034632,441.3675990200082,433.2220677451972,0.4993917748917749,0.5290445079624337,0.5613902932254803,1044.5714285714287,1015.0,1015.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285,49.20724414096601,49.02055041461363,49.02055041461363
34,36,2098023.002739851,449.159632034632,1046.5705627705627,0.4993917748917749,6.087012987012987,2.4346320346320347,646,952,0,20.61498484192291,,,,,,,,49.20724414096601,1044.5714285714287,0.0,0.14285714285714285,10.035452505609575,1.1162303664921476,1.5358803986710965,1.0877076411960134,1.2664451827242524,-0.01366466882267814,-0.04965719603384,441.3675990200082,433.2220677451972,437.9440592875926,0.5290445079624337,0.5613902932254803,0.5155653836959121,1015.0,1015.0,1015.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.0,49.02055041461363,49.02055041461363,49.02055041461363
35,37,2193788.0,441.3675990200082,1110.257247856268,0.5290445079624337,6.099428338097183,2.3758677011024907,679,1161,0,23.727774371551195,,,,,,,,49.02055041461363,1015.0,0.42857142857142855,0.0,6.621166791323861,1.1162303664921476,5.333554817275748,0.11694352159468438,0.1647840531561462,-2.8306589783425707e-05,0.028832834435171744,433.2220677451972,437.9440592875926,432.73433184618654,0.5613902932254803,0.5155653836959121,0.5261461652857446,1015.0,1015.0,1112.2857142857142,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,49.02055041461363,49.02055041461363,50.22357381653395
36,38,1734230.5,433.2220677451972,1193.4451466127402,0.5613902932254803,6.069514661274014,2.2912032355915066,636,806,0,20.37411526794742,,,,,,,,49.02055041461363,1015.0,0.0,0.14285714285714285,7.6480179506357535,0.8371727748691107,0.6548172757475085,0.029235880398671095,0.04119601328903655,-0.009946491066449351,0.029663199695946357,437.9440592875926,432.73433184618654,453.6996014264737,0.5155653836959121,0.5261461652857446,0.5565701699181875,1015.0,1112.2857142857142,1242.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,49.02055041461363,50.22357381653395,51.82760501909438
37,39,1850336.0,437.9440592875926,1066.9646186947168,0.5155653836959121,5.78508247669137,2.31986612479082,632,1301,0,31.228996639462313,,,,,,,,49.02055041461363,1015.0,0.0,0.0,10.403440538519074,0.5581151832460738,9.881063122923589,0.05847176079734219,0.0823920265780731,-0.005629311645828186,-0.04255041364428685,432.73433184618654,453.6996014264737,429.05296276874674,0.5261461652857446,0.5565701699181875,0.5546827477713686,1112.2857142857142,1242.0,1242.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,50.22357381653395,51.82760501909438,51.82760501909438
38,40,2065839.7565412088,432.73433184618654,1074.6063309963884,0.5261461652857446,5.674739749309539,2.3061397917994477,668,2537,0,54.3254817987152,,,,,,,,50.22357381653395,1112.2857142857142,0.0,0.14285714285714285,11.12857142857143,0.0,2.8285714285714287,0.5428571428571428,0.0,-0.008211191655848145,0.0101571126864974,453.6996014264737,429.05296276874674,449.1764705882353,0.5565701699181875,0.5546827477713686,0.5597390891840608,1242.0,1242.0,1242.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,51.82760501909438,51.82760501909438,51.82760501909438
39,41,2186446.0,453.6996014264737,1221.5930354520663,0.5565701699181875,5.943989930774071,2.2804698972099855,695,4575,0,98.02871223484037,,,,,,,,51.82760501909438,1242.0,0.0,0.0,12.019446522064325,0.8371727748691107,2.450166112956811,0.4019933554817276,0.12358803986710964,0.032543436184512,0.02809970039540638,429.05296276874674,449.1764705882353,439.6486557377049,0.5546827477713686,0.5597390891840608,0.5694124590163935,1242.0,1242.0,1240.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,51.82760501909438,51.82760501909438,51.181797334417936
40,42,1651848.0,429.05296276874674,1153.3175144205559,0.5546827477713686,5.782380702674358,2.3217094913476664,663,3681,0,98.23859087269815,,,,,,,,51.82760501909438,1242.0,0.0,0.14285714285714285,7.403440538519074,0.5581151832460738,0.7382059800664453,0.05847176079734219,0.0823920265780731,-0.02122644415561209,-0.0016984631642121871,449.1764705882353,439.6486557377049,395.4852127456592,0.5597390891840608,0.5694124590163935,0.6012974623163518,1242.0,1240.0,1228.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,51.82760501909438,51.181797334417936,47.306951226359324
41,43,956832.0,449.1764705882353,1237.6176470588234,0.5597390891840608,4.821157495256167,2.409392789373814,464,1985,0,95.57053442465094,,,,,,,,51.82760501909438,1242.0,0.0,0.0,5.519446522064325,0.8371727748691107,1.1073089700996679,0.08770764119601328,0.12358803986710964,0.018157863040188477,0.0045371880243354305,439.6486557377049,395.4852127456592,412.8294512435847,0.5694124590163935,0.6012974623163518,0.5874555862613502,1240.0,1228.0,1228.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,51.181797334417936,47.306951226359324,47.306951226359324
42,44,3390576.0,439.6486557377049,1221.057442622951,0.5694124590163935,6.367213114754098,2.3542295081967213,943,4118,0,54.5647277063734,,,,,,,,51.181797334417936,1240.0,0.0,0.14285714285714285,6.506881077038146,1.1162303664921476,3.733554817275748,0.11694352159468438,0.1647840531561462,-0.007328534130795863,0.008566936694856768,395.4852127456592,412.8294512435847,423.68104222821205,0.6012974623163518,0.5874555862613502,0.5700539083557952,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,47.306951226359324,47.306951226359324,47.306951226359324
43,45,2091745.0,395.4852127456592,1187.9053615722191,0.6012974623163518,5.787254340774662,2.2196145773707308,715,915,0,17.46516510784501,,,,,,,,47.306951226359324,1228.0,0.0,0.0,5.974869109947646,0.5581151832460738,2.281063122923588,0.05847176079734219,0.0823920265780731,-0.07670436895464415,0.027235613809149524,412.8294512435847,423.68104222821205,412.06060606060606,0.5874555862613502,0.5700539083557952,0.5767346189164372,1228.0,1228.0,1228.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.0,47.306951226359324,47.306951226359324,47.306951226359324
44,46,2119058.0,412.8294512435847,1181.245361231741,0.5874555862613502,5.71989735491512,2.243979470983024,764,981,0,19.36439005132254,,,,,,,,47.306951226359324,1228.0,0.0,0.14285714285714285,5.433732236350039,0.8800299177262535,3.5358803986710967,0.08770764119601328,0.12358803986710964,-0.02699953510154613,-0.01164402991147987,423.68104222821205,412.06060606060606,396.6202804746494,0.5700539083557952,0.5767346189164372,0.575108953613808,1228.0,1228.0,1203.7142857142858,0.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,47.306951226359324,47.306951226359324,49.599619672086035
45,47,1909256.0,423.68104222821205,1154.254716981132,0.5700539083557952,5.501572327044025,2.32277628032345,710,851,0,19.11929903392496,,,,,,,,47.306951226359324,1228.0,0.0,0.0,5.680029917726256,1.3952879581151845,1.931229235880399,0.1461794019933555,0.20598006644518274,0.013806648999607311,-0.015033723685619317,412.06060606060606,396.6202804746494,378.326652892562,0.5767346189164372,0.575108953613808,0.5959276859504132,1228.0,1203.7142857142858,1194.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.0,47.306951226359324,49.599619672086035,50.516687050376724
46,48,2268832.0,412.06060606060606,1140.0679522497705,0.5767346189164372,5.646097337006428,2.2543617998163454,727,1116,0,20.518477661334803,,,,,,,,47.306951226359324,1228.0,0.42857142857142855,0.0,0.8160059835452511,4.69334330590875,0.683388704318937,0.029235880398671095,0.04119601328903655,0.0025462095994522416,0.0058255819636884,396.6202804746494,378.326652892562,406.12135559431846,0.575108953613808,0.5959276859504132,0.5578544729628707,1203.7142857142858,1194.0,1194.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,49.599619672086035,50.516687050376724,50.516687050376724
47,49,1860112.0,396.6202804746494,1096.108953613808,0.575108953613808,5.947141316073355,2.2789644012944983,677,819,0,17.677530757608462,,,,,,,,49.599619672086035,1203.7142857142858,0.0,0.14285714285714285,3.2640239341810044,2.5876589379207187,3.2764119601328905,0.11694352159468438,0.1647840531561462,-0.035685974788053486,-0.0014113594427219943,378.326652892562,406.12135559431846,462.7027215631542,0.5959276859504132,0.5578544729628707,0.5129239357990231,1194.0,1194.0,1194.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,50.516687050376724,50.516687050376724,50.516687050376724
48,50,1858499.0,378.326652892562,1118.0154958677685,0.5959276859504132,5.715289256198347,2.2702479338842974,620,832,0,17.197188921041754,,,,,,,,50.516687050376724,1194.0,0.0,0.0,1.3017202692595369,3.079057591623037,0.36910299003322267,0.029235880398671095,0.04119601328903655,-0.06045983760911631,0.017778036684106362,406.12135559431846,462.7027215631542,452.3739644970414,0.5578544729628707,0.5129239357990231,0.51901775147929,1194.0,1194.0,1194.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,50.516687050376724,50.516687050376724,50.516687050376724
49,51,1655967.0,406.12135559431846,1076.3361574881635,0.5578544729628707,5.727884375778719,2.4109145277847,653,741,0,18.478802992518702,,,,,,,,50.516687050376724,1194.0,0.0,0.14285714285714285,2.690875093492896,2.9657442034405395,1.7358803986710964,0.08770764119601328,0.12358803986710964,0.019682354298584313,-0.03299861476745544,462.7027215631542,452.3739644970414,0.0,0.5129239357990231,0.51901775147929,0.0,1194.0,1194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.516687050376724,50.516687050376724,0.0
50,52,1348645.0,462.7027215631542,1090.1395673412421,0.5129239357990231,6.1235170969993025,2.4396371249127706,613,562,0,19.609211444521982,,,,,,,,50.516687050376724,1194.0,0.0,0.0,1.6320119670905022,4.900972326103217,1.1953488372093024,0.05847176079734219,0.0823920265780731,0.12595420797806045,-0.04196063050598814,452.3739644970414,0.0,0.0,0.51901775147929,0.0,0.0,1194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.516687050376724,0.0,0.0
51,53,773581.0,452.3739644970414,1087.3071005917159,0.51901775147929,5.4804733727810655,2.43491124260355,427,292,0,17.27810650887574,,,,,,,,50.516687050376724,1194.0,0.0,0.0,2.856020942408379,4.176701570680629,1.7918604651162793,0.10232558139534884,0.14418604651162792,0.06470701119785538,0.005905193825766336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
