,week,gmv,listing_price,product_mrp,discount,sla,product_procurement_sla,fsn_id,order_payment_type,online_order_perc,Date,Year,Month,TV_ads,Sponsorship_ads,Content_marketing_ads,Online_marketing_ads,NPS,Stock_Index,Special_sales,Payday,heat_deg_days,cool_deg_days,total_rain_mm,total_snow_cm,snow_on_grnd_cm,MA2_listed_price,MA2_discount,MA4_discount,lag_1_listed_price,lag_2_listed_price,lag_3_listed_price,lag_1_discount_offer,lag_2_discount_offer,lag_3_discount_offer,lag_1_NPS,lag_2_NPS,lag_3_NPS,lag_1_Stock_Index,lag_2_Stock_Index,lag_3_Stock_Index,lag_1_Special_sales,lag_2_Special_sales,lag_3_Special_sales,lag_1_Payday,lag_2_Payday,lag_3_Payday
0,1,17466.0,681.08,898.44,0.21960000000000002,2.96,2.56,19,25,100.0,2015-07-05,2015.0,7.0,0.05383255099055528,1.8535674334060548,0.00023322438420521826,0.3318193987561246,54.59958809237621,1177.0,0.0,0.2,0.1,1.46,0.0,0.0,0.0,0.0,0.0,0.0,528.928870292887,449.82550797649037,559.1344537815127,0.41362875618105743,0.4286649874055416,0.3524320316361839,54.599588092376216,54.599588092376216,54.599588092376216,1177.0,1177.0,1177.0,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0
1,2,1435300.0,528.928870292887,963.9071890452643,0.41362875618105743,5.170026626093572,3.01293267402054,211,689,26.207683529859263,2015-07-12,2015.0,7.0,0.08074882648583291,2.780351150109082,0.0003498365763078274,0.49772909813418686,54.599588092376216,1177.0,0.0,0.0,1.058863126402394,2.32191473448018,4.154817275747509,0.029235880398671095,0.04119601328903655,-0.12574381348980043,0.30641178924221074,0.30641178924221074,449.82550797649037,559.1344537815127,554.2141212586339,0.4286649874055416,0.3524320316361839,0.36348426707597853,54.599588092376216,54.599588092376216,56.13887750141158,1177.0,1177.0,1185.2857142857142,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
2,3,1097388.3591979076,449.82550797649037,759.691435768262,0.4286649874055416,5.115449202350965,2.514273719563392,216,534,22.418136020151135,2015-07-19,2015.0,7.0,0.08074882648583291,2.780351150109082,0.0003498365763078274,0.49772909813418686,54.599588092376216,1177.0,0.2857142857142857,0.14285714285714285,0.8160059835452511,4.72191473448018,1.5691029900332225,0.029235880398671095,0.04119601328903655,-0.08082044287379471,0.017851529040757073,0.2110392117700146,559.1344537815127,554.2141212586339,195.5,0.3524320316361839,0.36348426707597853,0.535,54.599588092376216,56.13887750141158,59.98710102399999,1177.0,1185.2857142857142,1206.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
3,4,1158166.0,559.1344537815127,889.0578348986653,0.3524320316361839,5.1789421651013345,2.338111715274345,232,425,21.008403361344538,2015-07-26,2015.0,7.0,0.08074882648583291,2.780351150109082,0.0003498365763078274,0.49772909813418686,54.599588092376216,1177.0,0.0,0.0,1.6320119670905022,4.172400897531788,1.1405315614617941,0.029235880398671095,0.04119601328903655,0.1083382393237521,-0.0975972944601461,-0.0032507706205969576,554.2141212586339,195.5,805.5,0.36348426707597853,0.535,0.255,56.13887750141158,59.98710102399999,59.98710102399999,1185.2857142857142,1206.0,1206.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285
4,5,742062.0,554.2141212586339,886.0759785111281,0.36348426707597853,5.5518035303146585,2.3254029163468917,224,246,18.879508825786647,2015-08-02,2015.0,8.0,0.028203890125188258,1.1394500683181716,0.00011787721817492745,0.19175855218146848,56.13887750141158,1185.2857142857142,0.0,0.14285714285714285,0.8160059835452511,5.907629020194465,4.340531561461794,0.029235880398671095,0.04119601328903655,-0.00441939984761846,0.015437887724690865,-0.06691843279421936,195.5,805.5,359.0,0.535,0.255,0.49,59.98710102399999,59.98710102399999,59.98710102399999,1206.0,1206.0,1206.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.0
5,6,391.0,195.5,362.0,0.535,4.5,2.0,2,0,0.0,2015-08-09,2015.0,8.0,0.0019314219448659314,0.3189995274227162,1.8975391084774736e-06,0.03877327920510927,59.98710102399999,1206.0,0.0,0.0,2.448017950635754,2.9228870605833963,0.9382059800664452,0.05847176079734219,0.0823920265780731,-0.4784678734027552,0.1908945311665849,0.27412708017635673,805.5,359.0,575.75,0.255,0.49,0.45000000000000007,59.98710102399999,59.98710102399999,59.98710102399999,1206.0,1206.0,1206.0,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.0,0.0
6,7,1611.0,805.5,1172.0,0.255,4.5,2.0,2,0,0.0,2015-08-16,2015.0,8.0,0.0019314219448659314,0.3189995274227162,1.8975391084774736e-06,0.03877327920510927,59.98710102399999,1206.0,0.2857142857142857,0.14285714285714285,2.448017950635754,4.23717277486911,2.764451827242525,0.08770764119601328,0.12358803986710964,0.6093906093906094,-0.35443037974683544,-0.32267151841553937,359.0,575.75,464.0015323992995,0.49,0.45000000000000007,0.3803677758318739,59.98710102399999,59.98710102399999,48.7913733067977,1206.0,1206.0,1116.0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285
7,8,359.0,359.0,699.0,0.49,3.0,3.0,1,0,0.0,2015-08-23,2015.0,8.0,0.0019314219448659314,0.3189995274227162,1.8975391084774736e-06,0.03877327920510927,59.98710102399999,1206.0,0.14285714285714285,0.0,0.8160059835452511,4.950486163051608,4.769102990033223,0.029235880398671095,0.04119601328903655,-0.38342636324602836,0.315436241610738,0.19258823419536195,575.75,464.0015323992995,519.637054631829,0.45000000000000007,0.3803677758318739,0.3712256532066508,59.98710102399999,48.7913733067977,46.925418687263985,1206.0,1116.0,1101.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.0
8,9,2303.0,575.75,1035.75,0.45000000000000007,6.0,3.25,4,0,0.0,2015-08-30,2015.0,8.0,0.0019314219448659314,0.3189995274227162,1.8975391084774736e-06,0.03877327920510927,59.98710102399999,1206.0,0.42857142857142855,0.0,4.29431563201197,2.2524308152580415,1.8455149501661132,0.1461794019933555,0.20598006644518274,0.2318801818668093,-0.04255319148936173,0.04046242774566491,464.0015323992995,519.637054631829,514.8665285226718,0.3803677758318739,0.3712256532066508,0.38119941491955145,48.7913733067977,46.925418687263985,46.925418687263985,1116.0,1101.0,1101.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
9,10,1084240.5,464.0015323992995,746.3721541155867,0.3803677758318739,5.080122591943958,2.5070052539404553,306,442,22.345803842264914,2015-09-06,2015.0,9.0,0.970519711514397,15.803246004215229,0.15257365295408443,4.107921924658991,48.7913733067977,1116.0,0.0,0.14285714285714285,1.6320119670905022,5.172400897531788,9.02624584717608,0.029235880398671095,0.04119601328903655,-0.10747612686161004,-0.08385708862361352,-0.03421212070680953,519.637054631829,514.8665285226718,524.5666205624711,0.3712256532066508,0.38119941491955145,0.40002766251728905,46.925418687263985,46.925418687263985,46.925418687263985,1101.0,1101.0,1101.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
10,11,1118085.0,519.637054631829,833.8422802850356,0.3712256532066508,5.516864608076009,2.4370546318289787,314,413,23.969820081253626,2015-09-13,2015.0,9.0,1.4548138562991626,23.545369242611486,0.22885953066157239,6.142496247385932,46.925418687263985,1101.0,0.0,0.0,2.546297681376217,2.3581151832460736,1.423920265780731,0.05847176079734219,0.0823920265780731,0.056560939115302064,-0.012163654273718629,-0.12218705314397058,514.8665285226718,524.5666205624711,511.7856108160309,0.38119941491955145,0.40002766251728905,0.3858715596330275,46.925418687263985,46.925418687263985,45.48140168539674,1101.0,1101.0,1163.2857142857142,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
11,12,1080541.251010233,514.8665285226718,846.0170648464164,0.38119941491955145,5.8605558264261335,2.474402730375427,310,426,20.902845927379783,2015-09-20,2015.0,9.0,1.4548138562991626,23.545369242611486,0.22885953066157239,6.142496247385932,46.925418687263985,1101.0,0.0,0.14285714285714285,4.080029917726256,2.123859386686613,1.4215946843853824,0.08770764119601328,0.12358803986710964,-0.0046114157426215985,0.01325548833419206,-0.03664104528981976,524.5666205624711,511.7856108160309,503.44116066630846,0.40002766251728905,0.3858715596330275,0.3555400322407308,46.925418687263985,45.48140168539674,44.398388933996294,1101.0,1163.2857142857142,1210.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
12,13,1169077.0,524.5666205624711,935.6597510373444,0.40002766251728905,6.013831258644537,2.326417704011065,309,402,18.533886583679116,2015-09-27,2015.0,9.0,1.4548138562991626,23.545369242611486,0.22885953066157239,6.142496247385932,46.925418687263985,1101.0,0.0,0.0,4.896035901271508,1.960059835452507,0.7382059800664453,0.05847176079734219,0.0823920265780731,0.009332098027022553,0.024100864065684777,0.04389955856509323,511.7856108160309,503.44116066630846,425.88679368235034,0.3858715596330275,0.3555400322407308,0.49355312569030263,45.48140168539674,44.398388933996294,44.398388933996294,1163.2857142857142,1210.0,1210.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285
13,14,1079536.0,511.7856108160309,869.8590053114438,0.3858715596330275,5.866731047802994,2.405601158860454,323,325,15.692901979719942,2015-10-04,2015.0,10.0,2.0211157258032815,29.01658929577254,0.9373051993918576,8.140443183387545,45.48140168539674,1163.2857142857142,0.0,0.14285714285714285,3.5480179506357534,1.7800299177262535,3.3953488372093026,0.05847176079734219,0.0823920265780731,-0.012332688983010685,-0.018012618520640455,0.0033555657205823967,503.44116066630846,425.88679368235034,520.8456790123457,0.3555400322407308,0.49355312569030263,0.3893386243386243,44.398388933996294,44.398388933996294,44.398388933996294,1210.0,1210.0,1210.0,0.0,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0
14,15,960789.0,503.44116066630846,799.5642127888232,0.3555400322407308,5.392262224610424,2.3433637829124128,332,299,16.066630843632456,2015-10-11,2015.0,10.0,2.304266660555341,31.75219932235307,1.2915280337570003,9.13941665138835,44.398388933996294,1210.0,0.0,0.0,2.6177262528047875,0.5581151832460738,0.7382059800664453,0.05847176079734219,0.0823920265780731,-0.008219296795669254,-0.04091051141463869,-0.06598974686040844,425.88679368235034,520.8456790123457,468.724486621033,0.49355312569030263,0.3893386243386243,0.44335096453018047,44.398388933996294,44.398388933996294,44.77004765771112,1210.0,1210.0,1213.2857142857142,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
15,16,3949922.376621078,425.88679368235034,857.2081952728076,0.49355312569030263,5.323834769162801,2.6845593108018555,432,1695,18.72514361467079,2015-10-18,2015.0,10.0,2.304266660555341,31.75219932235307,1.2915280337570003,9.13941665138835,44.398388933996294,1210.0,0.42857142857142855,0.14285714285714285,5.251458489154827,1.5095736724008988,1.2787375415282394,0.08770764119601328,0.12358803986710964,-0.08345209742271646,0.16254175664995965,0.20747504808736936,520.8456790123457,468.724486621033,430.0616274817137,0.3893386243386243,0.44335096453018047,0.4653448275862069,44.398388933996294,44.77004765771112,46.99999999999999,1210.0,1213.2857142857142,1233.0,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0
16,17,1197307.0,520.8456790123457,877.526455026455,0.3893386243386243,6.103174603174603,2.396384479717813,347,356,15.696649029982364,2015-10-25,2015.0,10.0,2.304266660555341,31.75219932235307,1.2915280337570003,9.13941665138835,44.398388933996294,1210.0,0.0,0.0,3.2891548242333593,0.5581151832460738,1.3382059800664454,0.05847176079734219,0.0823920265780731,0.10030170937277852,-0.11803768848022868,-0.04121695918557008,468.724486621033,430.0616274817137,477.77781413612564,0.44335096453018047,0.4653448275862069,0.41722185863874345,44.77004765771112,46.99999999999999,46.99999999999999,1213.2857142857142,1233.0,1233.0,0.0,0.2857142857142857,0.8571428571428571,0.14285714285714285,0.0,0.14285714285714285
17,18,1544330.5,468.724486621033,852.417548226509,0.44335096453018047,5.836341008089608,2.0476042314872434,382,479,14.903546981953951,2015-11-01,2015.0,11.0,1.6122148348287313,13.418489624449759,0.4642359823577811,6.958787087071826,44.77004765771112,1213.2857142857142,0.0,0.14285714285714285,6.108601346297684,1.3952879581151845,2.10265780730897,0.1461794019933555,0.20598006644518274,-0.05267053737210476,0.06486491594656657,0.05447856537666594,430.0616274817137,477.77781413612564,514.0838739573679,0.4653448275862069,0.41722185863874345,0.4076645041705283,46.99999999999999,46.99999999999999,46.99999999999999,1233.0,1233.0,1233.0,0.2857142857142857,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0
18,19,1688852.7092801854,430.0616274817137,799.6643155694879,0.4653448275862069,5.2298850574712645,2.2784743991640544,387,635,16.601307189542485,2015-11-08,2015.0,11.0,1.2661889219654263,4.251634775498104,0.05058995665817145,5.868472304913565,46.99999999999999,1233.0,0.2857142857142857,0.0,4.546297681376217,0.5581151832460738,1.966777408637874,0.05847176079734219,0.0823920265780731,-0.04301675174178264,0.024203769013612136,0.03895526540441445,477.77781413612564,514.0838739573679,476.3349116161616,0.41722185863874345,0.4076645041705283,0.4314141414141414,46.99999999999999,46.99999999999999,46.99999999999999,1233.0,1233.0,1233.0,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0,0.0
19,20,1481034.0,477.77781413612564,837.9820026178011,0.41722185863874345,6.159031413612565,2.198298429319372,377,499,16.328534031413614,2015-11-15,2015.0,11.0,1.2661889219654263,4.251634775498104,0.05058995665817145,5.868472304913565,46.99999999999999,1233.0,0.8571428571428571,0.14285714285714285,7.192595362752433,1.1162303664921476,3.676411960132891,0.11694352159468438,0.1647840531561462,0.05256016038406307,-0.05452615615178319,-0.02703318519341765,514.0838739573679,476.3349116161616,507.6780626780627,0.4076645041705283,0.4314141414141414,0.4076764798987021,46.99999999999999,46.99999999999999,45.97142857142857,1233.0,1233.0,1065.857142857143,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
20,21,1124109.0,514.0838739573679,878.8266913809083,0.4076645041705283,5.8002780352177945,2.3276181649675625,357,307,14.22613531047266,2015-11-22,2015.0,11.0,1.2661889219654263,4.251634775498104,0.05058995665817145,5.868472304913565,46.99999999999999,1233.0,0.0,0.0,9.262303664921467,0.8371727748691107,2.9930232558139536,1.516279069767442,1.1235880398671096,0.03660395421767729,-0.011586267998983867,-0.05937078779399389,476.3349116161616,507.6780626780627,469.3480682459109,0.4314141414141414,0.4076764798987021,0.45719402143260013,46.99999999999999,45.97142857142857,45.8,1233.0,1065.857142857143,1038.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
21,22,1535170.0,476.3349116161616,854.8200757575758,0.4314141414141414,5.905934343434343,2.444128787878788,368,551,17.392676767676768,2015-11-29,2015.0,11.0,1.2661889219654263,4.251634775498104,0.05058995665817145,5.868472304913565,46.99999999999999,1233.0,0.0,0.0,6.353178758414364,1.6743455497382214,3.5026578073089705,0.1461794019933555,0.20598006644518274,-0.03811414210943776,0.028304423391759977,0.002329883962063991,507.6780626780627,469.3480682459109,435.56609007832895,0.4076764798987021,0.45719402143260013,0.470460182767624,45.97142857142857,45.8,45.8,1065.857142857143,1038.0,1038.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
22,23,1628667.0,507.6780626780627,877.4935106046217,0.4076764798987021,6.151313706869263,2.366571699905033,395,436,13.806206459784674,2015-12-06,2015.0,12.0,1.7714385300890965,15.593566259448755,0.2836900353942694,7.58209632522274,45.97142857142857,1065.857142857143,0.0,0.14285714285714285,7.210321615557221,1.6743455497382214,2.4169435215946846,0.1461794019933555,0.20598006644518274,0.031852375812810585,-0.028289747153054125,-0.019994906687282158,469.3480682459109,435.56609007832895,457.55281175190424,0.45719402143260013,0.470460182767624,0.5096452665941241,45.8,45.8,45.8,1038.0,1038.0,1038.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0
23,24,1698717.250092627,469.3480682459109,894.7010716300057,0.45719402143260013,5.748730964467005,2.508460236886633,389,575,16.215454032712916,2015-12-13,2015.0,12.0,2.0240633341509318,21.26453200142408,0.4002400747623184,8.438908335377327,45.8,1038.0,0.0,0.0,7.862303664921468,0.8371727748691107,1.1930232558139535,0.08770764119601328,0.12358803986710964,-0.039231288927659626,0.057254284262991076,0.0732574320309714,435.56609007832895,457.55281175190424,457.36851738865164,0.470460182767624,0.5096452665941241,0.4663148261134838,45.8,45.8,46.354156282157284,1038.0,1038.0,1044.0,0.0,0.42857142857142855,1.0,0.14285714285714285,0.0,0.14285714285714285
24,25,1362933.0,435.56609007832895,931.6870104438642,0.470460182767624,6.668407310704961,2.452676240208877,368,450,14.686684073107049,2015-12-20,2015.0,12.0,2.0240633341509318,21.26453200142408,0.4002400747623184,8.438908335377327,45.8,1038.0,0.0,0.14285714285714285,9.251458489154826,1.3952879581151845,2.4764119601328907,0.11694352159468438,0.1647840531561462,-0.03733169368257091,0.014300761291176583,0.06514574368372884,457.55281175190424,457.36851738865164,447.7230727173319,0.5096452665941241,0.4663148261134838,0.4692345544013122,45.8,46.354156282157284,47.09303132503366,1038.0,1044.0,1052.0,0.42857142857142855,1.0,0.0,0.0,0.14285714285714285,0.0
