,week,gmv,listing_price,product_mrp,discount,sla,product_procurement_sla,fsn_id,order_payment_type,online_order_perc,Date,Year,Month,TV_ads,Sponsorship_ads,Content_marketing_ads,Online_marketing_ads,NPS,Stock_Index,Special_sales,Payday,heat_deg_days,cool_deg_days,total_rain_mm,total_snow_cm,snow_on_grnd_cm,MA2_listed_price,MA4_listed_price,MA2_discount,MA4_discount,lag_1_listed_price,lag_2_listed_price,lag_3_listed_price,lag_1_discount_offer,lag_2_discount_offer,lag_3_discount_offer,lag_1_NPS,lag_2_NPS,lag_3_NPS,lag_1_Stock_Index,lag_2_Stock_Index,lag_3_Stock_Index,lag_1_Special_sales,lag_2_Special_sales,lag_3_Special_sales,lag_1_Payday,lag_2_Payday,lag_3_Payday
0,1,83742.0,2392.6285714285714,4369.057142857143,0.39714285714285713,2.942857142857143,3.4857142857142858,19,34,97.14285714285714,2015-07-05,2015.0,7.0,0.05383255099055528,1.8535674334060548,0.00023322438420521826,0.3318193987561246,54.59958809237621,1177.0,0.0,0.2,0.1,1.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1845.8748161033798,1855.961027837259,1798.5048454083988,0.32597912524850897,0.3394132762312634,0.3278264882325796,54.599588092376216,54.599588092376216,54.599588092376216,1177.0,1177.0,1177.0,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0
1,2,3725167.1330905017,1845.8748161033798,2971.5039761431412,0.32597912524850897,7.454274353876739,2.7509940357852884,202,464,23.061630218687874,2015-07-12,2015.0,7.0,0.08074882648583291,2.780351150109082,0.0003498365763078274,0.49772909813418686,54.599588092376216,1177.0,0.0,0.0,1.058863126402394,2.32191473448018,4.154817275747509,0.029235880398671095,0.04119601328903655,-0.12899689001866352,-0.12899689001866352,-0.09841179445134496,-0.09841179445134496,1855.961027837259,1798.5048454083988,1853.2432253800396,0.3394132762312634,0.3278264882325796,0.3281163251817581,54.599588092376216,54.599588092376216,56.13887750141158,1177.0,1177.0,1185.2857142857142,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
2,3,4344419.0,1855.961027837259,3121.87965738758,0.3394132762312634,7.115631691648822,2.6659528907922914,227,527,22.569593147751608,2015-07-19,2015.0,7.0,0.08074882648583291,2.780351150109082,0.0003498365763078274,0.49772909813418686,54.599588092376216,1177.0,0.2857142857142857,0.14285714285714285,0.8160059835452511,4.72191473448018,1.5691029900332225,0.029235880398671095,0.04119601328903655,0.002724651270095871,-0.0864032170783512,0.020189817246001208,-0.04168843299022365,1798.5048454083988,1853.2432253800396,1768.029243119266,0.3278264882325796,0.3281163251817581,0.36458142201834864,54.599588092376216,56.13887750141158,48.7913733067977,1177.0,1185.2857142857142,1116.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285
3,4,3917329.0,1798.5048454083988,3008.8357175819106,0.3278264882325796,7.167974157821874,2.761882787263498,227,450,20.766035994462392,2015-07-26,2015.0,7.0,0.08074882648583291,2.780351150109082,0.0003498365763078274,0.49772909813418686,54.599588092376216,1177.0,0.0,0.0,1.6320119670905022,4.172400897531788,1.1405315614617941,0.029235880398671095,0.04119601328903655,-0.015722183329032288,-0.08855347791829025,-0.017365254014790842,-0.056859874132543724,1853.2432253800396,1768.029243119266,1742.4611917876816,0.3281163251817581,0.36458142201834864,0.3669153730595894,56.13887750141158,48.7913733067977,46.925418687263985,1185.2857142857142,1116.0,1101.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0
4,5,2812144.0,1853.2432253800396,3094.750826173166,0.3281163251817581,7.2967614011896895,2.662921348314607,200,327,21.612690019828158,2015-08-02,2015.0,8.0,0.028203890125188258,1.1394500683181716,0.00011787721817492745,0.19175855218146848,56.13887750141158,1185.2857142857142,0.0,0.14285714285714285,0.8160059835452511,5.907629020194465,4.340531561461794,0.029235880398671095,0.04119601328903655,0.014989637540856542,0.008076196243865012,0.0004418631369247441,-0.006712841727894485,1768.029243119266,1742.4611917876816,1708.96115427303,0.36458142201834864,0.3669153730595894,0.35877358490566036,48.7913733067977,46.925418687263985,46.925418687263985,1116.0,1101.0,1101.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
5,10,3091251.0,1768.029243119266,3145.9954128440368,0.36458142201834864,5.6817660550458715,2.729357798165138,227,394,24.920936116382038,2015-09-06,2015.0,9.0,0.970519711514397,15.803246004215229,0.15257365295408443,4.107921924658991,48.7913733067977,1116.0,0.0,0.14285714285714285,1.6320119670905022,5.172400897531788,9.02624584717608,0.029235880398671095,0.04119601328903655,-0.0235315025317846,-0.027986351309476062,0.0526421472914888,0.07234757153588772,1742.4611917876816,1708.96115427303,1591.2633552014995,0.3669153730595894,0.35877358490566036,0.3487019681349578,46.925418687263985,46.925418687263985,46.925418687263985,1101.0,1101.0,1101.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
6,11,3489765.0,1742.4611917876816,3146.833750625939,0.3669153730595894,5.602904356534802,2.8207310966449675,241,393,24.14004914004914,2015-09-13,2015.0,9.0,1.4548138562991626,23.545369242611486,0.22885953066157239,6.142496247385932,46.925418687263985,1101.0,0.0,0.0,2.546297681376217,2.3581151832460736,1.423920265780731,0.05847176079734219,0.0823920265780731,-0.007283327445460469,-0.026862235653234524,0.003190651082746036,0.057820090514252,1708.96115427303,1591.2633552014995,1688.9393191909226,0.35877358490566036,0.3487019681349578,0.34280710409472126,46.925418687263985,46.925418687263985,45.48140168539674,1101.0,1101.0,1163.2857142857142,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
7,12,3091999.0,1708.96115427303,2986.984461709212,0.35877358490566036,6.311320754716981,2.6176470588235294,241,387,21.52391546162403,2015-09-20,2015.0,9.0,1.4548138562991626,23.545369242611486,0.22885953066157239,6.142496247385932,46.925418687263985,1101.0,0.0,0.14285714285714285,4.080029917726256,2.123859386686613,1.4215946843853824,0.08770764119601328,0.12358803986710964,-0.009706154204189835,-0.03348797080574042,-0.011219390986405006,0.011779322519338739,1591.2633552014995,1688.9393191909226,1643.228765571914,0.3487019681349578,0.34280710409472126,0.34766138165345417,46.925418687263985,45.48140168539674,44.398388933996294,1101.0,1163.2857142857142,1210.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
8,13,3405749.0,1591.2633552014995,2734.4329896907216,0.3487019681349578,6.398781630740394,2.589034676663543,248,448,20.993439550140582,2015-09-27,2015.0,9.0,1.4548138562991626,23.545369242611486,0.22885953066157239,6.142496247385932,46.925418687263985,1101.0,0.0,0.0,4.896035901271508,1.960059835452507,0.7382059800664453,0.05847176079734219,0.0823920265780731,-0.035663573412546584,-0.06543535109234441,-0.014235992646553432,-0.030691677735482426,1688.9393191909226,1643.228765571914,1838.343066174532,0.34280710409472126,0.34766138165345417,0.42100975481149483,45.48140168539674,44.398388933996294,44.398388933996294,1163.2857142857142,1210.0,1210.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285
9,14,3434064.0,1688.9393191909226,2875.302417365565,0.34280710409472126,6.447952639368525,2.4444992599901334,247,433,21.372161895360318,2015-10-04,2015.0,10.0,2.0211157258032815,29.01658929577254,0.9373051993918576,8.140443183387545,45.48140168539674,1163.2857142857142,0.0,0.14285714285714285,3.5480179506357534,1.7800299177262535,3.3953488372093026,0.05847176079734219,0.0823920265780731,0.02977741733824882,0.003584907988373287,-0.008524637314199408,-0.03243697270008257,1643.228765571914,1838.343066174532,1775.8241480858226,0.34766138165345417,0.42100975481149483,0.35864535128313,44.398388933996294,44.398388933996294,44.398388933996294,1210.0,1210.0,1210.0,0.0,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0
10,15,2914570.0,1643.228765571914,2824.917893544734,0.34766138165345417,5.979048697621744,2.55436013590034,254,345,19.535673839184597,2015-10-11,2015.0,10.0,2.304266660555341,31.75219932235307,1.2915280337570003,9.13941665138835,44.398388933996294,1210.0,0.0,0.0,2.6177262528047875,0.5581151832460738,0.7382059800664453,0.05847176079734219,0.0823920265780731,-0.013717961536223705,-0.008967733906673143,0.007030411465445711,-0.005220890087489108,1838.343066174532,1775.8241480858226,1807.4694615106614,0.42100975481149483,0.35864535128313,0.3559522949042284,44.398388933996294,44.398388933996294,44.77004765771112,1210.0,1210.0,1213.2857142857142,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
11,16,13999216.0,1838.343066174532,3517.360268916425,0.42100975481149483,5.9861587134194565,2.3097811758502504,316,1778,23.441001977587344,2015-10-18,2015.0,10.0,2.304266660555341,31.75219932235307,1.2915280337570003,9.13941665138835,44.398388933996294,1210.0,0.42857142857142855,0.14285714285714285,5.251458489154827,1.5095736724008988,1.2787375415282394,0.08770764119601328,0.12358803986710964,0.056042014938046926,0.08749149472851546,0.09542230698990908,0.15330902940499144,1775.8241480858226,1807.4694615106614,1967.3879537470725,0.35864535128313,0.3559522949042284,0.436943793911007,44.398388933996294,44.77004765771112,46.99999999999999,1210.0,1213.2857142857142,1233.0,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0
12,17,4242332.0,1775.8241480858226,3036.93605384939,0.35864535128313,6.660917122423222,2.5872949095498528,276,422,17.75347076146403,2015-10-25,2015.0,10.0,2.304266660555341,31.75219932235307,1.2915280337570003,9.13941665138835,44.398388933996294,1210.0,0.0,0.0,3.2891548242333593,0.5581151832460738,1.3382059800664454,0.05847176079734219,0.0823920265780731,-0.017298291523986445,0.02259627365557361,-0.07998973269187541,-0.02417632565553769,1807.4694615106614,1967.3879537470725,1874.0962648140578,0.3559522949042284,0.436943793911007,0.36975071516142216,44.77004765771112,46.99999999999999,46.99999999999999,1213.2857142857142,1233.0,1233.0,0.0,0.2857142857142857,0.8571428571428571,0.14285714285714285,0.0,0.14285714285714285
13,18,5023090.0,1807.4694615106614,3055.023852547886,0.3559522949042284,6.567040115648717,2.475966750993856,278,485,17.528008673653776,2015-11-01,2015.0,11.0,1.6122148348287313,13.418489624449759,0.4642359823577811,6.958787087071826,44.77004765771112,1213.2857142857142,0.0,0.14285714285714285,6.108601346297684,1.3952879581151845,2.10265780730897,0.1461794019933555,0.20598006644518274,0.008831348159717839,0.023356765400523987,-0.003768633150794788,-0.04008687011471452,1967.3879537470725,1874.0962648140578,1909.624720982143,0.436943793911007,0.36975071516142216,0.35702008928571427,46.99999999999999,46.99999999999999,46.99999999999999,1233.0,1233.0,1233.0,0.2857142857142857,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0
14,19,6743389.250023159,1967.3879537470725,4165.56206088993,0.436943793911007,5.021077283372366,2.6999414519906324,273,575,16.83255269320843,2015-11-08,2015.0,11.0,1.2661889219654263,4.251634775498104,0.05058995665817145,5.868472304913565,46.99999999999999,1233.0,0.2857142857142857,0.0,4.546297681376217,0.5581151832460738,1.966777408637874,0.05847176079734219,0.0823920265780731,0.04236411462590103,0.06503255971709236,0.10214642265141964,0.11142656677973002,1874.0962648140578,1909.624720982143,1848.3761201897732,0.36975071516142216,0.35702008928571427,0.3396837111228255,46.99999999999999,46.99999999999999,46.99999999999999,1233.0,1233.0,1233.0,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0,0.0
15,20,4599812.560001206,1874.0962648140578,3414.4458520637513,0.36975071516142216,6.36575398447078,2.378013894564773,261,519,21.209644462607276,2015-11-15,2015.0,11.0,1.2661889219654263,4.251634775498104,0.05058995665817145,5.868472304913565,46.99999999999999,1233.0,0.8571428571428571,0.14285714285714285,7.192595362752433,1.1162303664921476,3.676411960132891,0.11694352159468438,0.1647840531561462,-0.0242853240115505,0.00964436010826549,-0.0832943301260922,-0.027798272979904552,1909.624720982143,1848.3761201897732,1890.3154394299288,0.35702008928571427,0.3396837111228255,0.39536342042755346,46.99999999999999,46.99999999999999,45.97142857142857,1233.0,1233.0,1065.857142857143,0.0,0.0,0.0,0.0,0.0,0.14285714285714285
16,21,3428301.5,1909.624720982143,3412.219308035714,0.35702008928571427,5.8984375,2.5496651785714284,237,321,17.912946428571427,2015-11-22,2015.0,11.0,1.2661889219654263,4.251634775498104,0.05058995665817145,5.868472304913565,46.99999999999999,1233.0,0.0,0.0,9.262303664921467,0.8371727748691107,2.9930232558139536,1.516279069767442,1.1235880398671096,0.009389819255028633,0.01057348070418813,-0.01751669962223122,-0.060267507652877604,1848.3761201897732,1890.3154394299288,2066.6591454891995,0.3396837111228255,0.39536342042755346,0.46289390088945365,46.99999999999999,45.97142857142857,45.8,1233.0,1065.857142857143,1038.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
17,22,3518352.5,1848.3761201897732,3111.2799156562996,0.3396837111228255,6.426462836056932,2.4396415392725355,242,364,19.18819188191882,2015-11-29,2015.0,11.0,1.2661889219654263,4.251634775498104,0.05058995665817145,5.868472304913565,46.99999999999999,1233.0,0.0,0.0,6.353178758414364,1.6743455497382214,3.5026578073089705,0.1461794019933555,0.20598006644518274,-0.01629818708962017,-0.027104544236210337,-0.024883427006889898,-0.09622431000312244,1890.3154394299288,2066.6591454891995,1931.9146940598482,0.39536342042755346,0.46289390088945365,0.3908619919606967,45.97142857142857,45.8,45.8,1065.857142857143,1038.0,1038.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
18,23,3995708.0,1890.3154394299288,3657.4104513064135,0.39536342042755346,5.773871733966746,2.739192399049881,264,404,19.20152091254753,2015-12-06,2015.0,12.0,1.7714385300890965,15.593566259448755,0.2836900353942694,7.58209632522274,45.97142857142857,1065.857142857143,0.0,0.14285714285714285,7.210321615557221,1.6743455497382214,2.4169435215946846,0.1461794019933555,0.20598006644518274,0.01121764621963663,0.005164461809195448,0.07574984911142622,0.08184038707327898,2066.6591454891995,1931.9146940598482,2161.1745080726537,0.46289390088945365,0.3908619919606967,0.44788849646821394,45.8,45.8,45.8,1038.0,1038.0,1038.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0
19,24,6523147.991360423,2066.6591454891995,4550.48125794155,0.46289390088945365,4.960609911054638,2.9072426937738247,259,480,15.247776365946633,2015-12-13,2015.0,12.0,2.0240633341509318,21.26453200142408,0.4002400747623184,8.438908335377327,45.8,1038.0,0.0,0.0,7.862303664921468,0.8371727748691107,1.1930232558139535,0.08770764119601328,0.12358803986710964,0.044565286502307566,0.07150523824095496,0.07868325592407863,0.19075363215712635,1931.9146940598482,2161.1745080726537,1945.444724674233,0.3908619919606967,0.44788849646821394,0.3552206809583859,45.8,45.8,46.354156282157284,1038.0,1038.0,1044.0,0.0,0.42857142857142855,1.0,0.14285714285714285,0.0,0.14285714285714285
20,25,4328292.0,1931.9146940598482,3701.782045556052,0.3908619919606967,5.924519874944171,2.746761947297901,275,382,17.0611880303707,2015-12-20,2015.0,12.0,2.0240633341509318,21.26453200142408,0.4002400747623184,8.438908335377327,45.8,1038.0,0.0,0.14285714285714285,9.251458489154826,1.3952879581151845,2.4764119601328907,0.11694352159468438,0.1647840531561462,-0.03369812759154844,-0.00124160442142628,-0.08437061405021516,-0.01595859031506389,2161.1745080726537,1945.444724674233,2005.6874810548652,0.44788849646821394,0.3552206809583859,0.4475477417399212,45.8,46.354156282157284,47.09303132503366,1038.0,1044.0,1052.0,0.42857142857142855,1.0,0.0,0.0,0.14285714285714285,0.0
21,26,8590006.250025734,2161.1745080726537,4354.819374369324,0.44788849646821394,4.833249243188698,2.073915237134208,270,888,22.401614530776992,2015-12-27,2015.0,12.0,2.0240633341509318,21.26453200142408,0.4002400747623184,8.438908335377327,45.8,1038.0,0.42857142857142855,0.0,6.922887060583398,1.3952879581151845,5.221594684385382,0.08770764119601328,0.12358803986710964,0.056011438473747704,0.07386702279247054,0.06798983165343406,0.05571345964583037,1945.444724674233,2005.6874810548652,1995.0511793502449,0.3552206809583859,0.4475477417399212,0.3919270137961727,46.354156282157284,47.09303132503366,47.09303132503366,1044.0,1052.0,1052.0,1.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
