,week,gmv,listing_price,product_mrp,discount,sla,product_procurement_sla,fsn_id,order_payment_type,online_order_perc,Date,Year,Month,TV_ads,Sponsorship_ads,Content_marketing_ads,Online_marketing_ads,NPS,Stock_Index,Special_sales,Payday,heat_deg_days,cool_deg_days,total_rain_mm,total_snow_cm,snow_on_grnd_cm,MA2_listed_price,MA4_listed_price,MA2_discount,MA4_discount,lag_1_listed_price,lag_2_listed_price,lag_3_listed_price,lag_1_discount_offer,lag_2_discount_offer,lag_3_discount_offer,lag_1_NPS,lag_2_NPS,lag_3_NPS,lag_1_Stock_Index,lag_2_Stock_Index,lag_3_Stock_Index,lag_1_Special_sales,lag_2_Special_sales,lag_3_Special_sales,lag_1_Payday,lag_2_Payday,lag_3_Payday
22,27,4640222.0,1945.444724674233,3309.4312736443885,0.3552206809583859,5.938629676334594,2.4384195039932743,301,426,17.90668348045397,2016-01-03,2016.0,1.0,1.5506877780503103,7.928177333808027,0.3134133582541062,7.392969445125774,46.354156282157284,1044.0,1.0,0.14285714285714285,7.13889304412865,1.6743455497382214,2.2146179401993358,0.17541528239202656,0.2471760797342193,-0.05253220987184641,-0.03990209372117902,-0.11538632369606738,-0.14242701513635628,2005.6874810548652,1995.0511793502449,1936.3748259052925,0.4475477417399212,0.3919270137961727,0.4171100278551532,47.09303132503366,47.09303132503366,47.09303132503366,1052.0,1052.0,1052.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0
23,28,6628003.0,2005.6874810548652,4258.1000303122155,0.4475477417399212,4.822976659593817,2.8238860260685055,277,445,13.488936041224614,2016-01-10,2016.0,1.0,1.3139999999999996,1.2600000000000011,0.27000000000000013,6.869999999999997,47.09303132503366,1052.0,0.0,0.0,10.949738219895291,1.1162303664921476,4.847840531561461,1.1169435215946844,0.1647840531561462,0.015246960426502799,-0.002669181087078851,0.11501082774432105,0.09056980996361176,1995.0511793502449,1936.3748259052925,1923.480459770115,0.3919270137961727,0.4171100278551532,0.3818574712643678,47.09303132503366,47.09303132503366,47.09303132503366,1052.0,1052.0,1052.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.0
24,29,4492835.0,1995.0511793502449,3855.0756564307967,0.3919270137961727,5.490431686693369,2.789942145082332,279,389,17.311971517578993,2016-01-17,2016.0,1.0,1.3139999999999996,1.2600000000000011,0.27000000000000013,6.869999999999997,47.09303132503366,1052.0,0.0,0.14285714285714285,12.578309648466718,1.1162303664921476,2.562126245847176,0.11694352159468438,4.593355481727575,-0.002658584478383072,-0.015683676165131343,-0.06625658196026248,-0.04558420198531404,1936.3748259052925,1923.480459770115,2028.8458001226243,0.4171100278551532,0.3818574712643678,0.42778050275904356,47.09303132503366,47.09303132503366,50.32740649908032,1052.0,1052.0,1222.0,0.42857142857142855,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285
25,30,5589734.5,1936.3748259052925,3823.924791086351,0.4171100278551532,5.54108635097493,2.495125348189415,288,587,20.438718662952645,2016-01-24,2016.0,1.0,1.3139999999999996,1.2600000000000011,0.27000000000000013,6.869999999999997,47.09303132503366,1052.0,0.42857142857142855,0.0,5.712041884816758,1.9534031413612583,1.8455149501661132,0.1461794019933555,0.20598006644518274,-0.014924954295594964,-0.017387617534174237,0.031127145930895113,0.0351373961210835,1923.480459770115,2028.8458001226243,1890.2775349650349,0.3818574712643678,0.42778050275904356,0.38693181818181815,47.09303132503366,50.32740649908032,50.32740649908032,1052.0,1222.0,1222.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.0
26,31,4200190.0,1923.480459770115,3585.7783908045976,0.3818574712643678,5.6979310344827585,2.650114942528736,274,382,17.563218390804597,2016-01-31,2016.0,1.0,1.3139999999999996,1.2600000000000011,0.27000000000000013,6.869999999999997,47.09303132503366,1052.0,0.0,0.0,7.724607329842935,1.6743455497382214,1.8455149501661132,0.1461794019933555,0.20598006644518274,-0.003340634604367413,-0.02120350041527897,-0.04412264157132107,-0.06775482583087879,2028.8458001226243,1890.2775349650349,1984.334145736434,0.42778050275904356,0.38693181818181815,0.4295720930232558,50.32740649908032,50.32740649908032,50.32740649908032,1222.0,1222.0,1222.0,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285
27,32,6627568.0,2028.8458001226243,4084.8270999386878,0.42778050275904356,4.896382587369712,2.75567136725935,290,507,15.542611894543224,2016-02-07,2016.0,2.0,1.0845019042887896,3.3513888267925167,0.23919274714356686,7.26309157145223,50.32740649908032,1222.0,0.2857142857142857,0.14285714285714285,9.606881077038148,1.1162303664921476,2.621594684385382,0.08770764119601328,0.12358803986710964,0.026659069475546922,0.02938079832444656,0.0567204515698121,0.05711275856253392,1890.2775349650349,1984.334145736434,1901.378455284553,0.38693181818181815,0.4295720930232558,0.36916666666666664,50.32740649908032,50.32740649908032,50.32740649908032,1222.0,1222.0,1222.0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0
28,33,4334972.0,1890.2775349650349,3526.0380244755243,0.38693181818181815,5.353146853146853,2.758304195804196,294,393,17.176573426573427,2016-02-14,2016.0,2.0,0.9697528564331845,4.397083240188774,0.22378912071535026,7.459637357178346,50.32740649908032,1222.0,0.14285714285714285,0.0,14.092595362752434,1.1162303664921476,1.4764119601328907,1.2598006644518271,1.0219269102990034,-0.03535695442830202,-0.02800733766273751,-0.050138783380680674,-0.040870900480519286,1984.334145736434,1901.378455284553,1807.4703077589943,0.4295720930232558,0.36916666666666664,0.34667533593411354,50.32740649908032,50.32740649908032,49.20724414096601,1222.0,1222.0,1044.5714285714287,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
29,34,6429120.240000594,1984.334145736434,3954.733023255814,0.4295720930232558,5.049612403100776,2.485581395348837,317,583,18.07751937984496,2016-02-21,2016.0,2.0,0.9697528564331845,4.397083240188774,0.22378912071535026,7.459637357178346,50.32740649908032,1222.0,0.42857142857142855,0.14285714285714285,8.764023934181004,1.1162303664921476,1.4764119601328907,0.11694352159468438,0.7362126245847176,0.02427510639062833,0.014104959460448555,0.052222989083426506,0.05666571146194315,1901.378455284553,1807.4703077589943,1978.7352655440413,0.36916666666666664,0.34667533593411354,0.40607189119170983,50.32740649908032,49.20724414096601,49.02055041461363,1222.0,1044.5714285714287,1015.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0
30,35,4687026.0,1901.378455284553,3370.1138211382113,0.36916666666666664,5.767479674796748,2.542276422764228,291,424,17.235772357723576,2016-02-28,2016.0,2.0,0.9697528564331845,4.397083240188774,0.22378912071535026,7.459637357178346,50.32740649908032,1222.0,0.0,0.0,9.408601346297685,1.3952879581151845,5.474086378737542,1.0033222591362125,1.06312292358804,-0.021348900181162114,-0.025538283777149146,-0.07562601116294784,-0.08477754027140465,1807.4703077589943,1978.7352655440413,1898.3415730337078,0.34667533593411354,0.40607189119170983,0.36252584269662924,49.20724414096601,49.02055041461363,49.02055041461363,1044.5714285714287,1015.0,1015.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.14285714285714285
31,36,4181944.0,1807.4703077589943,3075.9718248807976,0.34667533593411354,5.829215431296055,2.635023840485479,326,427,18.508885999133074,,,,,,,,49.20724414096601,1044.5714285714287,0.0,0.14285714285714285,10.035452505609575,1.1162303664921476,1.5358803986710965,1.0877076411960134,1.2664451827242524,-0.025320026111956148,-0.046625048727019856,-0.0314194063087079,-0.09504679639055243,1978.7352655440413,1898.3415730337078,1718.250662427133,0.40607189119170983,0.36252584269662924,0.3461473237943827,49.02055041461363,49.02055041461363,49.02055041461363,1015.0,1015.0,1015.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.0
32,37,6120643.0,1978.7352655440413,3735.602331606218,0.40607189119170983,5.317033678756476,2.580634715025907,323,700,22.66839378238342,,,,,,,,49.02055041461363,1015.0,0.42857142857142855,0.0,6.621166791323861,1.1162303664921476,5.333554817275748,0.11694352159468438,0.1647840531561462,0.04523392997798526,0.03167693949936527,0.07890637536372895,0.04692377409125736,1898.3415730337078,1718.250662427133,1829.3325930038868,0.36252584269662924,0.3461473237943827,0.35255968906163243,49.02055041461363,49.02055041461363,50.22357381653395,1015.0,1015.0,1112.2857142857142,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
33,38,4232360.0,1898.3415730337078,3248.32,0.36252584269662924,5.390561797752809,2.5146067415730338,295,426,19.154676258992804,,,,,,,,49.02055041461363,1015.0,0.0,0.14285714285714285,7.6480179506357535,0.8371727748691107,0.6548172757475085,0.029235880398671095,0.04119601328903655,-0.020735645915087097,0.000980854664847288,-0.05665648827089426,-0.023130858638836908,1718.250662427133,1829.3325930038868,1822.1795332136446,0.3461473237943827,0.35255968906163243,0.3377797725912627,49.02055041461363,50.22357381653395,51.82760501909438,1015.0,1112.2857142857142,1242.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
34,39,3263433.0,1718.250662427133,2842.8325384207737,0.3461473237943827,5.68362480127186,2.543190249072602,298,559,29.639448568398727,,,,,,,,49.02055041461363,1015.0,0.0,0.0,10.403440538519074,0.5581151832460738,9.881063122923589,0.05847176079734219,0.0823920265780731,-0.04979574662600225,-0.07156688224391884,-0.023111526831677134,-0.05257289331316712,1829.3325930038868,1822.1795332136446,1825.8642066420664,0.35255968906163243,0.3377797725912627,0.35061992619926197,50.22357381653395,51.82760501909438,51.82760501909438,1112.2857142857142,1242.0,1242.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
35,40,3303263.0,1829.3325930038868,3115.542476401999,0.35255968906163243,5.470849528039977,2.6018878400888394,293,945,52.76381909547739,,,,,,,,50.22357381653395,1112.2857142857142,0.0,0.14285714285714285,11.12857142857143,0.0,2.8285714285714287,0.5428571428571428,0.0,0.03131200103808628,-0.014455843181269582,0.009177473746883904,-0.03889170986766191,1822.1795332136446,1825.8642066420664,2081.1590257879657,0.3377797725912627,0.35061992619926197,0.3408022922636103,51.82760501909438,51.82760501909438,51.82760501909438,1242.0,1242.0,1242.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
36,41,3049300.0,1822.1795332136446,2969.2627169359666,0.3377797725912627,5.923997606223818,2.6457211250748056,310,1594,96.60606060606061,,,,,,,,51.82760501909438,1242.0,0.0,0.0,12.019446522064325,0.8371727748691107,2.450166112956811,0.4019933554817276,0.12358803986710964,-0.0019589308601453332,0.00283619636571173,-0.021409635826093166,-0.03423381377364509,1825.8642066420664,2081.1590257879657,1814.7885714285715,0.35061992619926197,0.3408022922636103,0.36726722689075625,51.82760501909438,51.82760501909438,51.181797334417936,1242.0,1242.0,1240.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
37,42,2487778.0,1825.8642066420664,3045.8553505535056,0.35061992619926197,5.73210332103321,2.515129151291513,296,1296,97.81132075471699,,,,,,,,51.82760501909438,1242.0,0.0,0.14285714285714285,7.403440538519074,0.5581151832460738,0.7382059800664453,0.05847176079734219,0.0823920265780731,0.001010040912658441,0.014985467055499897,0.018652177841679236,0.011082776127771572,2081.1590257879657,1814.7885714285715,1824.5524590163934,0.3408022922636103,0.36726722689075625,0.365879781420765,51.82760501909438,51.181797334417936,47.306951226359324,1242.0,1240.0,1228.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
38,43,1455916.0,2081.1590257879657,3377.964183381089,0.3408022922636103,4.67621776504298,2.664756446991404,203,656,94.25287356321839,,,,,,,,51.82760501909438,1242.0,0.0,0.0,5.519446522064325,0.8371727748691107,1.1073089700996679,0.08770764119601328,0.12358803986710964,0.06534253930891386,0.10135571352825912,-0.014199187809552273,-0.013426708330608557,1814.7885714285715,1824.5524590163934,1815.414499169895,0.36726722689075625,0.365879781420765,0.35353624792473715,51.181797334417936,47.306951226359324,47.306951226359324,1240.0,1228.0,1228.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
39,44,5414557.0,1814.7885714285715,3077.5314285714285,0.36726722689075625,6.002016806722689,2.5885714285714285,392,1658,56.241519674355494,,,,,,,,51.181797334417936,1240.0,0.0,0.14285714285714285,6.506881077038146,1.1162303664921476,3.733554817275748,0.11694352159468438,0.1647840531561462,-0.06837115944518941,-0.037756810504040894,0.037376181167567406,0.05198803431197349,1824.5524590163934,1815.414499169895,1852.0720390720392,0.365879781420765,0.35353624792473715,0.33877899877899875,47.306951226359324,47.306951226359324,47.306951226359324,1228.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
40,45,3347099.0,1824.5524590163934,3095.3535519125685,0.365879781420765,5.19016393442623,2.484153005464481,296,353,19.2896174863388,,,,,,,,47.306951226359324,1228.0,0.0,0.0,5.974869109947646,0.5581151832460738,2.281063122923588,0.05847176079734219,0.0823920265780731,0.0026828723953436777,-0.032883971428498436,-0.00189245192882478,0.027341527653843487,1815.414499169895,1852.0720390720392,2054.7694508009154,0.35353624792473715,0.33877899877899875,0.36652745995423336,47.306951226359324,47.306951226359324,47.306951226359324,1228.0,1228.0,1228.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.0,0.0
41,46,3287068.0,1815.414499169895,3043.4344216934146,0.35353624792473715,5.201438848920863,2.5832872163807417,297,346,19.14775871610404,,,,,,,,47.306951226359324,1228.0,0.0,0.14285714285714285,5.433732236350039,0.8800299177262535,3.5358803986710967,0.08770764119601328,0.12358803986710964,-0.0025104513176821444,-0.03639326809068173,-0.01715771263431186,-0.00934549342018883,1852.0720390720392,2054.7694508009154,1982.0430980637102,0.33877899877899875,0.36652745995423336,0.33983135540287324,47.306951226359324,47.306951226359324,49.599619672086035,1228.0,1228.0,1203.7142857142858,0.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285
42,47,3037070.0,1852.0720390720392,3024.1770451770453,0.33877899877899875,5.016483516483516,2.6123321123321124,281,338,20.634920634920636,,,,,,,,47.306951226359324,1228.0,0.0,0.0,5.680029917726256,1.3952879581151845,1.931229235880399,0.1461794019933555,0.20598006644518274,0.009995275925325358,0.013885723543834877,-0.02131579394791734,-0.04934978786829343,2054.7694508009154,1982.0430980637102,1869.164039696439,0.36652745995423336,0.33983135540287324,0.31656158785755983,47.306951226359324,49.599619672086035,50.516687050376724,1228.0,1203.7142857142858,1194.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.0
43,48,3605013.0,2054.7694508009154,3500.7305491990846,0.36652745995423336,4.274599542334096,2.4816933638443937,261,373,21.33867276887872,,,,,,,,47.306951226359324,1228.0,0.42857142857142855,0.0,0.8160059835452511,4.69334330590875,0.683388704318937,0.029235880398671095,0.04119601328903655,0.051882681253973245,0.08907995476118141,0.03934241751461113,0.029049412839696743,1982.0430980637102,1869.164039696439,1947.9933008526189,0.33983135540287324,0.31656158785755983,0.3040621193666261,49.599619672086035,50.516687050376724,50.516687050376724,1203.7142857142858,1194.0,1194.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285
44,49,3176031.0,1982.0430980637102,3281.8682073703935,0.33983135540287324,5.051842598376015,2.6552154903185508,300,318,19.86258588382261,,,,,,,,49.599619672086035,1203.7142857142858,0.0,0.14285714285714285,3.2640239341810044,2.5876589379207187,3.2764119601328905,0.11694352159468438,0.1647840531561462,-0.018015786429731503,0.029058231335144027,-0.037793970954922665,-0.028132816298439244,1869.164039696439,1947.9933008526189,2074.6165803108806,0.31656158785755983,0.3040621193666261,0.31768319763138414,50.516687050376724,50.516687050376724,50.516687050376724,1194.0,1194.0,1194.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
45,50,3214266.0,1869.164039696439,3014.09924109749,0.31656158785755983,5.693520140105079,2.566841798015178,272,339,19.78984238178634,,,,,,,,50.516687050376724,1194.0,0.0,0.0,1.3017202692595369,3.079057591623037,0.36910299003322267,0.029235880398671095,0.04119601328903655,-0.029310046001036795,-0.036271037003437416,-0.03545097153197273,-0.07009847432089124,1947.9933008526189,2074.6165803108806,2060.569424964937,0.3040621193666261,0.31768319763138414,0.3114726507713885,50.516687050376724,50.516687050376724,50.516687050376724,1194.0,1194.0,1194.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0
46,51,3220357.0,1947.9933008526189,3051.254567600487,0.3040621193666261,5.07795371498173,2.682704019488429,281,366,22.289890377588307,,,,,,,,50.516687050376724,1194.0,0.0,0.14285714285714285,2.690875093492896,2.9657442034405395,1.7358803986710964,0.08770764119601328,0.12358803986710964,0.020651299939562065,-0.007893675030098236,-0.02014017245141847,-0.08344800570499189,2074.6165803108806,2060.569424964937,0.0,0.31768319763138414,0.3114726507713885,0.0,50.516687050376724,50.516687050376724,0.0,1194.0,1194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,52,2807030.0,2074.6165803108806,3348.6543301258325,0.31768319763138414,4.287934863064397,2.53960029607698,226,270,19.98519615099926,,,,,,,,50.516687050376724,1194.0,0.0,0.0,1.6320119670905022,4.900972326103217,1.1953488372093024,0.05847176079734219,0.0823920265780731,0.031477892015130494,0.05393182255814261,0.021907809986450758,-0.005793950438045154,2060.569424964937,0.0,0.0,0.3114726507713885,0.0,0.0,50.516687050376724,0.0,0.0,1194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,53,1471519.0,2060.569424964937,3288.1346423562413,0.3114726507713885,4.0252454417952315,2.5511921458625526,179,120,16.830294530154276,,,,,,,,50.516687050376724,1194.0,0.0,0.0,2.856020942408379,4.176701570680629,1.7918604651162793,0.10232558139534884,0.14418604651162792,-0.0033969827059827373,0.03645898339979154,-0.009871237588845705,-0.0031117108004328166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
